Lat,Long,SCHOOL,ADDRESS,GradeLevel,SchoolType
37.83385686,-122.2614983,BAY AREA TECHNOLOGY SCHOOL (6-8),4521 Webster St.,,
37.84561526,-122.2836746,BERKLEY MAYNARD ACADEMY (K-5),6200 San Pablo Ave,,
37.84561526,-122.2836746,CALIFORNIA COLLEGE PREPARATORY ACADEMY,6200 San Pablo Avenue,,
37.79998448,-122.1839425,CONSERVATORY OF INSTRUMENTAL AND VOCAL ARTS (COVA),3800 Mountain Blvd.,,
37.77174971,-122.1911268,EAST OAKLAND LEADERSHIP ACADEMY HIGH (EOLAH),5856 Foothill Blvd,,
37.7471751,-122.1617477,EDUCATION FOR CHANGE AT COX ELEMENTARY (K-5),9860 Sunnyside St,,
37.77572502,-122.21226,HUERTA (DOLORES) LEARNING ACADEMY (K-8),1936 Courtland Ave,,
37.77385679,-122.1821832,MILLSMONT ACADEMY,3200 62nd Ave,,
37.76146859,-122.1703412,MILLSMONT ACADEMY SECONDARY,8030 Atherton Street,,
37.74278046,-122.1677431,MONARCH ACADEMY (K-5),1445 101st Ave,,
37.73291834,-122.2137795,OAKLAND AVIATION HIGH SCHOOL (9),7850 Earhart Road (Oakland Airport,,
37.77822825,-122.2281011,OAKLAND CHARTER ACADEMY (6-8),3001 International Blvd,,
37.81531604,-122.3080339,"OAKLAND MILITARY INSTITUTE, COLLEGE PREP. ACADEMY (6-12)",2405 W.14th St. (Oakland Army Base,,
37.72947351,-122.1799237,WILSON (LIONEL) COLLEGE PREPARATORY ACADEMY (9-12),400 105th Ave,,
37.78347052,-122.2353817,YOUTH EMPLOYMENT PARTNERSHIP,2300 International Blvd,,
37.83453992,-122.2580052,EMERSON ELEMENTARY,4803 Lawton Ave,,
37.84108151,-122.2326291,HILLCREST ELEMENTARY,30 Marguerite Dr,,
37.85259956,-122.2313546,KAISER ELEMENTARY,25 S Hill Ct,,
37.81020138,-122.2790996,LAFAYETTE ELEMENTARY,1700 Market St,,
37.81147726,-122.2490097,LAKEVIEW ELEMENTARY,746 Grand Ave,,
37.79981812,-122.2673446,LINCOLN ELEMENTARY,225 11th St,,
37.82826469,-122.2482283,PIEDMONT AVENUE ELEMENTARY,4314 Piedmont Ave,,
37.80816764,-122.2976382,PREPARATORY LITERARY ACADEMY OF CULTURAL EXCELLENCE (PLACE) @ PRESCOTT,920 Campbell St,,
37.84665264,-122.2637137,SANKOFA ACADEMY,581 61st St,,
37.83567212,-122.2109261,THORNHILL ELEMENTARY,5880 Thornhill Dr,,
37.77361082,-122.2214646,ASCEND ELEMENTARY,3709 E 12th St,,
37.80391086,-122.2438431,CLEVELAND ELEMENTARY,745 Cleveland St,,
37.78638909,-122.2354467,GARFIELD ELEMENTARY,1640 22nd Ave,,
37.77997997,-122.2129723,GLOBAL FAMILY SCHOOL,2035 40th Ave.,,
37.7793995,-122.230784,INTERNATIONAL COMM. ELEMENTARY,2825 International Blvd,,
37.77997997,-122.2129723,JEFFERSON ELEMENTARY,2035 40th Ave,,
37.81898721,-122.2021979,JOAQUIN MILLER ELEMENTARY,5525 Ascot Dr,,
37.77997997,-122.2129723,LEARNING WITHOUT LIMITS,2035 40th Ave,,
37.8306537,-122.2126429,MONTCLAIR ELEMENTARY,1757 Mountain Blvd,,
37.7793995,-122.230784,THINK COLLEGE NOW,2825 International Blvd,,
37.76736367,-122.2076328,BRIDGES ACADEMY AT MELROSE,1325 53rd Ave,,
37.77495975,-122.1670359,BURCKHALTER ELEMENTARY,3994 Burckhalter Ave,,
37.7807945,-122.1977959,MAXWELL PARK ELEMENTARY,4730 Fleming Ave,,
37.79755465,-122.1863802,REDWOOD HEIGHTS ELEMENTARY,4401 39th Ave,,
37.80206253,-122.2105117,SEQUOIA ELEMENTARY,3730 Lincoln Ave,,
37.78657081,-122.1882106,TILDEN ELEMENTARY,4551 Steele St,,
37.7538092,-122.187109,ACORN WOODLAND ELEMENTARY,1025 81st Ave,,
37.73494336,-122.189461,BROOKFIELD VILLAGE ELEMENTARY,401 Jones Ave,,
37.76071289,-122.1931236,COMMUNITY UNITED ELEMENTARY SCHOOL,6701 International Blvd.,,
37.7538092,-122.187109,ENCOMPASS ACADEMY,1025 81st Ave,,
37.76071289,-122.1931236,FUTURES ELEMENTARY,6701 International Blvd,,
37.75245868,-122.1248269,GRASS VALLEY ELEMENTARY,4720 Dunkirk Ave,,
37.76195699,-122.1524744,HOWARD ELEMENTARY,8755 Fontaine St,,
37.76071289,-122.1931236,LOCKWOOD ELEMENTARY,6701 International Blvd,,
37.76566588,-122.166182,PARKER ELEMENTARY,7929 Ney Ave,,
37.7471751,-122.1617477,REACH ACADEMY,9860 Sunnyside St.,,
37.75138947,-122.1569001,ALTERNATIVE LEARNING COMMUNITY,9736 Lawlor Street,,
37.80796685,-122.2896307,COLE MIDDLE SCHOOL,1011 Union St,,
37.81966069,-122.2016863,MONTERA MIDDLE SCHOOL,5555 Ascot Dr,,
37.78508868,-122.217215,PERALTA CREEK MIDDLE SCHOOL,2101 35th Ave,,
37.78993287,-122.2370133,ROOSEVELT MIDDLE SCHOOL,1926 19th Ave,,
37.78508868,-122.217215,UNITED FOR SUCCESS ACADEMY,2101 35th Ave,,
37.78205175,-122.2246699,URBAN PROMISE ACADEMY,3031 E. 18th Street,,
37.79919715,-122.2067634,BRET HARTE MIDDLE SCHOOL,3700 Coolidge Ave,,
37.77519237,-122.1771999,Explore College Preparatory Middle,3550 64th Avenue,,
37.77159131,-122.1849371,FRICK MIDDLE SCHOOL,2845 64th Ave,,
37.72661757,-122.1780792,JAMES MADISON MIDDLE SCHOOL,400 Capistrano Dr,,
37.76196811,-122.1934532,ROOTS INTERNATIONAL ACADEMY,1390 66th Ave,,
37.76196811,-122.1934532,COLISEUM COLLEGE PREP ACADEMY,1390 66th Ave,,
37.7881246,-122.177748,COMMUNITY DAY HS,4917 Mountain Blvd,,
37.75899842,-122.1647505,LEADERSHIP PREPARATORY HIGH SCHOOL,8610 MacArthur Blvd,,
37.78508868,-122.217215,LIFE ACADEMY,2101 35th Avenue,,
37.7590684,-122.1907543,RUDSDALE CONTINUATION,1180 70th Avenue,,
37.75138947,-122.1569001,SOJOURNER TRUTH INDEPENDENT STUDY,9736 Lawlor St.,,
37.81880032,-122.2794675,BEST AT MCCLYMONDS,2607 Myrtle St,,
37.81880032,-122.2794675,EXCEL AT MCCLYMONDS,2607 Myrtle St,,
37.80414233,-122.2357396,OAKLAND HIGH SCHOOL,1023 MacArthur Blvd,,
37.83385686,-122.2614983,OAKLAND INTERNATIONAL HIGH SCHOOL,4521 Webster St,,
37.78224176,-122.2263274,ACHIEVE ACADEMY (EFC-UE),1700 28th Avenue,,
37.80010586,-122.2655099,AMERICAN INDIAN PUBLIC CHARTER SCHOOL II,171 12th Street,,
37.77526698,-122.2245765,ARISE HIGH SCHOOL,"3301 E. 12th Street, Suite 205",,
37.80025715,-122.2866502,CIVICORP CORPSMEMBERS ACADEMY,1021 Third Street,,
37.84738021,-122.2836343,CIVICORPS ELEMENTARY SCHOOL (Formerly EBCC),1086 Alcatraz Ave,,
37.80025715,-122.2866502,EAST BAY CONSERVATION CORPS (9-12/ADULTS),1021 Third St.,,
37.77180812,-122.1896918,EAST OAKLAND LEADERSHIP ACADEMY (5-8),2614 Seminary Ave,,
37.78224176,-122.2263274,EFC UPPER ELEMENTARY (4-5),1700 28th Ave,,
37.84279283,-122.2779042,ENVISION ACADEMY OF ARTS & TECH (COUNTY APPROVED)(9),967 Stanford Ave,,
37.80599286,-122.2696975,LIGHTHOUSE COMMUNITY CHARTER HIGH SCHOOL (9-10),1600 Broadway,,
37.7582658,-122.1633631,LPS COLLEGE PARK (9-10),8601 MacArthur Blvd.,,
37.83321472,-122.2765781,NORTH OAKLAND COMMUNITY CHARTER SCHOOL (K-5),1000 42nd St.,,
37.80010586,-122.2655099,OAKLAND CHARTER HIGH (OCH),171 12th Street,,
37.80805817,-122.2721748,OAKLAND SCHOOL FOR THE ARTS (6-12),1800 San Pablo Ave,,
37.77346099,-122.1847665,OAKLAND UNITY HIGH SCHOOL (9-12),6038 Brann St.,,
37.80500826,-122.2658324,OASIS HIGH SCHOOL (9-12),285 17th St. Suite 100,,
37.76088331,-122.1636344,REEMS (E.C.) ACADEMY OF TECHNOLOGY & ART (K-8),8425 MacArthur Blvd,,
37.78224176,-122.2263274,WORLD ACADEMY (EFC-EOCC),1700 28th Ave,,
37.85004934,-122.2427572,CHABOT ELEMENTARY,6686 Chabot Rd,,
37.82327706,-122.2742727,HOOVER ELEMENTARY,890 Brockhurst St,,
37.80622198,-122.28278,M L KING JR ELEMENTARY,960 10th St,,
37.84950193,-122.2588066,PERALTA ELEMENTARY,460 63rd STREET,,
37.76484035,-122.209316,SANTA FE ELEMENTARY,915 54th St,,
37.80002502,-122.2376089,BELLA VISTA ELEMENTARY,1025 E 28th St,,
37.81105584,-122.2275816,CROCKER HIGHLANDS ELEMENTARY,525 Midcrest Rd,,
37.79343771,-122.2487282,FRANKLIN ELEMENTARY,915 Foothill Blvd,,
37.80590082,-122.2198099,GLENVIEW ELEMENTARY,4215 La Cresta Ave,,
37.7956084,-122.2568432,LA ESCUELITA ELEMENTARY,1100 3rd Ave,,
37.77562071,-122.2317949,LAZEAR ELEMENTARY,824 29th Ave,,
37.7917261,-122.2248648,MANZANITA COMMUNITY SCHOOL,2409 E 27th St.,,
37.7917261,-122.2248648,MANZANITA SEED,2409 E. 27th St,,
37.79521476,-122.1739111,CARL MUNCK ELEMENTARY,11900 Campus Dr,,
37.77363986,-122.2015672,HORACE MANN ELEMENTARY,5222 Ygnacio Ave,,
37.79281153,-122.1962231,LAUREL ELEMENTARY,3750 Brown Ave,,
37.76551631,-122.1786504,MARKHAM ELEMENTARY,7220 Krause Ave,,
37.75860176,-122.1745221,EAST OAKLAND PRIDE,8000 BIRCH STREET,,
37.73670087,-122.1744883,ESPERANZA ACADEMY,10315 E St.,,
37.73670087,-122.1744883,FRED T. KOREMATSU DISCOVERY ACADEMY,10315 E St.,,
37.74565149,-122.1407159,MARSHALL ELEMENTARY,3400 Malcolm Ave,,
37.75170814,-122.1795267,NEW HIGHLAND ACADEMY,8521 A St,,
37.75170814,-122.1795267,RISE COMMUNITY SCHOOL,8521 A St,,
37.72797796,-122.1765004,SOBRANTE PARK ELEMENTARY,470 El Paseo Dr,,
37.75860176,-122.1745221,WEBSTER ACADEMY,8000 Birch St,,
37.81476055,-122.2612055,WESTLAKE MIDDLE SCHOOL,2629 Harrison St,,
37.74605433,-122.1651876,ALLIANCE ACADEMY,1800 98th Ave,,
37.80350161,-122.2292563,EDNA M BREWER MIDDLE SCHOOL,3748 13th Ave,,
37.74605433,-122.1651876,ELMHURST COMMUNITY PREP,1800 98th Ave,,
37.77835784,-122.1895139,MELROSE LEADERSHIP ACADEMY,5328 BRANN STREET,,
37.7582658,-122.1633631,BUSINESS & INFORMATION TECHNOLOGY HIGH SCHOOL,8601 MacArthur Blvd,,
37.7582658,-122.1633631,CASTLEMONT COMMUNITY OF SMALL SCHOOLS,8601 MacArthur Boulevard,,
37.7582658,-122.1633631,EAST OAKLAND SCHOOL OF THE ARTS,8601 MacArthur Blvd,,
37.79819382,-122.1615366,SKYLINE HIGH SCHOOL,12250 Skyline Blvd,,
37.81739964,-122.2656142,STREET ACADEMY,417 29th St,,
37.76623115,-122.1544834,"YES, YOUTH EMPOWERMENT SCHOOL",8251 Fontaine St,,
37.81216433,-122.286953,BUNCHE ACADEMY,1240 18th St,,
37.7744163,-122.2097997,COLLEGE PREP & ARCHITECTURE ACADEMY,4610 Foothill Blvd,,
37.79704929,-122.2582923,DEWEY ACADEMY,1111 2nd Avenue,,
37.83674097,-122.2492149,FAR WEST,5263 Broadway Terrace,,
37.7744163,-122.2097997,MANDELA HIGH SCHOOL,4610 Foothill Blvd,,
37.7744163,-122.2097997,MEDIA COLLEGE PREP,4610 Foothill Blvd,,
37.79450501,-122.2583916,MET WEST,314 E 10th St,,
37.83224778,-122.2552634,OAKLAND TECHNICAL HIGH SCHOOL,4351 Broadway,,
37.7744163,-122.2097997,ROBESON SCHOOL OF VISUAL & PERFORMING ARTS,4610 Foothill Blvd,,
37.84578338,-122.2509841,CLAREMONT MIDDLE SCHOOL,5750 College Ave,,
37.80169778,-122.2695388,LIGHTHOUSE COMMUNITY CHARTER SCHOOL (K-4 & 6-8),345 12th St. at Webster,,
37.80825814,-122.2824156,KIPP BRIDGE COLLEGE PREPARATORY,991 14th Street,,
37.80825814,-122.2824156,WEST OAKLAND MIDDLE SCHOOL,991 14TH Street,,
37.79365329,-122.1993033,AMERICAN INDIAN PUBLIC CHARTER SCHOOL (5-8),3637 Magee Ave,,
37.79411268,-122.1997005,AMERICAN INDIAN PUBLIC HIGH SCHOOL (9-10),3626-3628 35th Ave,,
37.78852346,-122.2048904,ALLENDALE ELEMENTARY,3670 Penniman Ave,,
37.795943,-122.2138589,FRUITVALE ELEMENTARY,3200 Boston Ave,,
37.76492935,-122.1950031,GREENLEAF ELEMENTARY,6328 East 17th Street,,
37.76492935,-122.1950031,WHITTIER ELEMENTARY,6328 E 17th St,,